index,meta_idx,batch_idx,action,type,query,url,response_1,response_2,response_3,mode,agreement
0,90942,21,toss,train,Does the object get tossed?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/3720.mp4,no,no,yes,no,0.6666666666666666
1,90639,21,toss,train,Does the object get tossed?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/624.mp4,no,no,yes,no,0.6666666666666666
2,90683,21,toss,train,Does the object get tossed?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/1136.mp4,yes,yes,no,yes,0.6666666666666666
3,90584,21,toss,train,Does the object get tossed?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/41.mp4,no,no,yes,no,0.6666666666666666
4,90833,21,toss,train,Does the object get tossed?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/2679.mp4,no,no,yes,no,0.6666666666666666
5,90727,21,toss,train,Does the object get tossed?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/1682.mp4,no,no,yes,no,0.6666666666666666
6,90841,21,toss,train,Does the object get tossed?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/2798.mp4,yes,yes,no,yes,0.6666666666666666
7,90620,21,toss,train,Does the object get tossed?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/435.mp4,no,no,no,no,1.0
8,91000,21,toss,train,Does the object get tossed?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/4308.mp4,no,no,yes,no,0.6666666666666666
9,90784,21,toss,train,Does the object get tossed?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/2183.mp4,no,no,yes,no,0.6666666666666666
10,106063,22,tumble,train,Does the object tumble?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/4604.mp4,yes,yes,yes,yes,1.0
11,104568,22,tumble,train,Does the object tumble?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/2736.mp4,no,no,no,no,1.0
12,105101,22,tumble,train,Does the object tumble?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/3389.mp4,no,no,no,no,1.0
13,102699,22,tumble,train,Does the object tumble?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/406.mp4,yes,yes,no,yes,0.6666666666666666
14,104037,22,tumble,train,Does the object tumble?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/2085.mp4,no,no,no,no,1.0
15,103526,22,tumble,train,Does the object tumble?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/1439.mp4,yes,yes,no,yes,0.6666666666666666
16,102628,22,tumble,train,Does the object tumble?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/315.mp4,no,no,unsure,no,0.6666666666666666
17,104132,22,tumble,train,Does the object tumble?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/2195.mp4,no,no,no,no,1.0
18,102594,22,tumble,train,Does the object tumble?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/269.mp4,no,no,yes,no,0.6666666666666666
19,105917,22,tumble,train,Does the object tumble?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/4419.mp4,yes,no,no,no,0.6666666666666666
20,13764,23,turn,train,Is the object turning?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/655.mp4,no,no,yes,no,0.6666666666666666
21,15742,23,turn,train,Is the object turning?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/2633.mp4,yes,no,unsure,no,0.3333333333333333
22,15442,23,turn,train,Is the object turning?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/2333.mp4,no,no,yes,no,0.6666666666666666
23,17323,23,turn,train,Is the object turning?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/4214.mp4,no,no,no,no,1.0
24,14812,23,turn,train,Is the object turning?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/1703.mp4,no,no,yes,no,0.6666666666666666
25,17186,23,turn,train,Is the object turning?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/4077.mp4,no,no,no,no,1.0
26,15738,23,turn,train,Is the object turning?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/2629.mp4,no,no,no,no,1.0
27,17122,23,turn,train,Is the object turning?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/4013.mp4,no,no,yes,no,0.6666666666666666
28,16478,23,turn,train,Is the object turning?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/3369.mp4,no,no,yes,no,0.6666666666666666
29,13167,23,turn,train,Is the object turning?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/58.mp4,yes,no,no,no,0.6666666666666666
30,92507,20,topple,train,Does the object topple?,https://plunarlabcit.services.brown.edu/crowdsourcing/videos/844.mp4,no,no,unsure,no,0.6666666666666666
